isothermal_mdot [kg/s],isothermal_tank.mass [kg],isothermal_tank.volume [m^3],isothermal_tank.inenergy [J],isothermal_tank.pressure [Pa],isothermal_tank.temperature [degK],isothermal_tank.density [kg/m^3],isothermal_tank.sp_inenergy [J/kg],isothermal_tank.sp_enthalpy [J/kg],time [s]
-1.5871493244475856,1.0804750995372943,0.0037854117839999993,176358.95438128713,27055848.08065719,288.15000027151376,285.43132456664176,163223.52496305708,258012.86920131382,0.0
-1.556234728730906,1.0649127522499853,0.0037854117839999993,174567.11723546352,26549551.88567389,288.15000027151376,281.3201873442431,163926.21542622338,258301.07041399632,0.01
-1.5262631885105105,1.0496501203648803,0.0037854117839999993,172788.92025747118,26059264.9148954,288.15000027151376,277.28822655476796,164615.72947508085,258594.71025889265,0.02
-1.4971912959976497,1.0346782074049037,0.0037854117839999993,171024.5036189877,25584172.270382892,288.1500002715137,273.3330655804034,165292.4574954928,258893.17944301595,0.03
-1.4689783014040927,1.0199884243908628,0.0037854117839999993,169273.9871499883,25123514.732844893,288.15000027151376,269.4524354528884,165956.77274580713,259195.9178687322,0.04
-1.441585912370719,1.0055725652671557,0.0037854117839999993,167537.47201486776,24676584.13255613,288.1500002715137,265.6441683616727,166609.03230823248,259502.4102612227,0.05
-1.414978111300796,0.9914227841541478,0.0037854117839999993,165815.04224937662,24242719.169991422,288.15000027151365,261.90619164463084,167249.5779798374,259812.18223810298,0.06
-1.389120988779041,0.9775315742663574,0.0037854117839999993,164106.7661701717,23821301.63635815,288.15000027151365,258.2365222188355,167878.73710712075,260124.7967724203,0.07
-1.3639825914578476,0.9638917483517789,0.0037854117839999993,162412.69766779698,23411752.990362696,288.15000027151365,254.63326141317341,168496.82336789064,260439.85100077436,0.08
-1.3395327829713597,0.9504964205220653,0.0037854117839999993,160732.87739300795,23013531.252871506,288.1500002715137,251.09459016838773,169104.13750398403,260756.97334341131,0.09
-1.3157431165930749,0.9373389893561346,0.0037854117839999993,159067.33384551317,22626128.185743406,288.1500002715137,247.61876457352275,169700.96800814586,261075.8208982841,0.1
-1.2925867184946225,0.9244131221711883,0.0037854117839999993,157416.08437343765,22249066.7251193,288.15000027151376,244.20411171076665,170287.59176818177,261396.0770809552,0.11
-1.2700381805854282,0.911712740365334,0.0037854117839999993,155779.13609110255,21881898.642940126,288.15000027151376,240.84902578338205,170864.27467129615,261717.44948388837,0.12
-1.2480734620229137,0.8992320057451049,0.0037854117839999993,154156.48672206365,21524202.413500763,288.15000027151376,237.5519645038187,171431.272171334,262039.66793206343,0.13
-1.2266697985797468,0.8869653077593074,0.0037854117839999993,152548.12537375456,21175581.26449571,288.15000027151376,234.31144572125302,171988.82982146018,262362.4827145719,0.14
-1.2058056191405508,0.8749072515679018,0.0037854117839999993,150954.03324952957,20835661.394327533,288.1500002715138,231.12604426971953,172537.18377463234,262685.66297420167,0.15
-1.1854604686765633,0.8630526468811363,0.0037854117839999993,149374.1843033998,20504090.339474652,288.15000027151376,227.99438901972215,173076.56125405792,263008.9952390935,0.16
-1.1656149371142357,0.8513964975099939,0.0037854117839999993,147808.54584229746,20180535.477492012,288.1500002715138,224.91516011775434,173607.18099567053,263332.2820823491,0.17
-1.1462505935735616,0.8399339915742583,0.0037854117839999993,146257.0790802807,19864682.652778458,288.1500002715138,221.8870863995436,174129.2536645127,263655.3408970472,0.18
-1.1273499255050492,0.8286604923192078,0.0037854117839999993,144719.73964870838,19556234.913618132,288.1500002715138,218.90894296407885,174642.98224677637,263978.0027755044,0.19
-1.1088962823014161,0.8175715294961936,0.0037854117839999993,143196.47806606354,19254911.350212872,288.1500002715137,215.9795488966,175148.56241912497,264300.11148283357,0.2
-1.090873823001992,0.8066627912661737,0.0037854117839999993,141687.2401707843,18960446.024491854,288.15000027151365,213.0977651297378,175646.1828968034,264621.5225159139,0.21
-1.0732674677451421,0.7959301165887223,0.0037854117839999993,140191.96752016782,18672586.983429283,288.15000027151365,210.26249243290314,176136.02576193085,264942.10223982617,0.22
-1.0560628526572429,0.7853694880621498,0.0037854117839999993,138710.5977581485,18391095.34843863,288.15000027151365,207.4726695208465,176618.26677327158,265261.72709463566,0.23
